Shaun Peterson Jr.,TB,Tampa Bay Buccaneers,"$795,666"
Ramon Jefferson,TB,Tampa Bay Buccaneers,"$795,333"
Andrew Hayes,TB,Tampa Bay Buccaneers,"$795,333"
Cephus Johnson,TB,Tampa Bay Buccaneers,"$795,000"
Evan Deckers,TB,Tampa Bay Buccaneers,"$795,000"
Tanner Taula,TB,Tampa Bay Buccaneers,"$795,000"
Ryan Miller,TB,Tampa Bay Buccaneers,"$795,000"
Silas Dzansi,TB,Tampa Bay Buccaneers,"$795,000"
Jose Ramirez,TB,Tampa Bay Buccaneers,"$795,000"
C.J. Brewer,TB,Tampa Bay Buccaneers,"$795,000"
Luke Haggard,TB,Tampa Bay Buccaneers,"$795,000"
Lwal Uguak,TB,Tampa Bay Buccaneers,"$795,000"
Lorenz Metz,TB,Tampa Bay Buccaneers,"$795,000"
